kahn
{0, 1, 2, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 49055, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 1106, 23762, 42195, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 51040, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
{49967}
49967,1,0,#@
kwethluk
{49967}
49967,1,0,#@
kwethluk'
{49967}
49967,1,0,#@
kwigillingok
{49967}
49967,1,0,#@
kwigillingok'
{49967}
49967,1,0,#@
kwok'
{49967}
49967,1,0,#@
kwon'
{49967}
49967,1,0,#@
ky'
{49967}
49967,1,0,#@
kyburz
{49967}
49967,1,0,#@
kyburz'
{49967}
49967,1,0,#@
kyd'
{49967}
49967,1,0,#@
kyl'
{49967}
49967,1,0,#@
kyla'
{49967}
49967,1,0,#@
kylah
{49967}
49967,1,0,#@
kylah'
{49967}
49967,1,0,#@
kyland
{49967}
49967,1,0,#@
kylander'
{49967}
49967,1,0,#@
kylen
{49967}
49967,1,0,#@
kylen'
{49967}
49967,1,0,#@
kylertown
{49967}
49967,1,0,#@
kylertown'
{49967}
49967,1,0,#@
kylie'
{49967}
49967,2,0,#@
kylila
{49967}
49967,1,0,#@
kylila'
{49967}
49967,1,0,#@
kylstra
{49967}
49967,1,0,#@
kylstra'
{49967}
49967,1,0,#@
kylynn
{49967}
49967,1,0,#@
kylynn'
{49967}
49967,1,0,#@
kym'
{49967}
49967,1,0,#@
kymri
{49967}
49967,2,0,#@
kymric'
{49967}
49967,1,0,#@
kynan
{49967}
49967,1,0,#@
kynan'
{49967}
49967,1,0,#@
kynar
{49967}
49967,2,0,#@
kyne
{49967}
49967,1,0,#@
kyne'
{49967}
49967,1,0,#@
kynewulf
{49967}
49967,1,0,#@
kynewulf'
{49967}
49967,1,0,#@
kynthia
{49967}
49967,1,0,#@
kynthia'
{49967}
49967,1,0,#@
kyoto'
{49967}
49967,1,0,#@
kyrgyz
{49967}
49967,2,0,#@
kyrgyzstan
{49967}
49967,1,0,#@
kyrgyzstani
{49967}
49967,2,0,#@
kyriako
{49967}
49967,1,0,#@
kyriako'
{49967}
49967,1,0,#@
kyrstin
{49967}
49967,1,0,#@
kyrstin'
{49967}
49967,1,0,#@
kyte'
{49967}
49967,2,0,#@
kythera
{49967}
49967,1,0,#@
kythera'
{49967}
49967,1,0,#@
kyushu'
{49967}
49967,1,0,#@
kist'
{49967}
49967,2,0,#@
k'r
{49967}
49967,1,0,#@
khz'
{49967}
49967,1,0,#@
kab'
{49967}
49967,1,0,#@
kabab
{49967}
49967,2,0,#@
kabaddi
{49967}
49967,1,0,#@
kabaka
{49967}
49967,2,0,#@
kabaka'
{49967}
49967,1,0,#@
kabala
{49967}
49967,2,0,#@
kabala'
{49967}
49967,1,0,#@
kabal
{49967}
49967,2,0,#@
kabalist
{49967}
49967,3,0,#@
kabar
{49967}
49967,2,0,#@
kabaya
{49967}
49967,2,0,#@
kabel
{49967}
49967,2,0,#@
kabelj
{49967}
49967,2,0,#@
kabeljouw
{49967}
49967,2,0,#@
kabiki
{49967}
49967,2,0,#@
kabinett
{49967}
49967,2,0,#@
kabob'
{49967}
49967,1,0,#@
kabuki'
{49967}
49967,1,0,#@
kaccha
{49967}
49967,2,0,#@
kacha
{49967}
49967,1,0,#@
kachahri
{49967}
49967,2,0,#@
kachcha
{49967}
49967,1,0,#@
kacheri
{49967}
49967,2,0,#@
kachina
{49967}
49967,2,0,#@
kachina'
{49967}
49967,1,0,#@
kadi'
{49967}
49967,1,0,#@
kaf'
{49967}
49967,1,0,#@
kaffeeklatch
{49967}
49967,1,0,#@
kaffiyah
{49967}
49967,2,0,#@
kaffiyeh
{49967}
49967,2,0,#@
kaffiyeh'
{49967}
49967,1,0,#@
kaftan'
{49967}
49967,1,0,#@
kago
{49967}
49967,2,0,#@
kago'
{49967}
49967,1,0,#@
kagool
{49967}
49967,2,0,#@
kagoul
{49967}
49967,4,0,#@
kagu'
{49967}
49967,1,0,#@
kahawai
{49967}
49967,2,0,#@
kahuna'
{49967}
49967,1,0,#@
kaiak
{49967}
49967,4,0,#@
kaiak'
{49967}
49967,1,0,#@
kaid
{49967}
49967,2,0,#@
kaif
{49967}
49967,2,0,#@
kaif'
{49967}
49967,1,0,#@
kaikai
{49967}
49967,1,0,#@
kail'
{49967}
49967,1,0,#@
kailyard
{49967}
49967,2,0,#@
kailyard'
{49967}
49967,1,0,#@
kainite'
{49967}
49967,1,0,#@
kaiserdom
{49967}
49967,2,0,#@
kaiserdom'
{49967}
49967,1,0,#@
kaiserism'
{49967}
49967,1,0,#@
kaisership
{49967}
49967,2,0,#@
kaisership'
{49967}
49967,1,0,#@
kaizen
{49967}
49967,1,0,#@
kajeput
{49967}
49967,2,0,#@
kajeput'
{49967}
49967,1,0,#@
kaka'
{49967}
49967,1,0,#@
kakapo'
{49967}
49967,1,0,#@
kakemono'
{49967}
49967,1,0,#@
kaki
{49967}
49967,2,0,#@
kaki'
{49967}
49967,1,0,#@
kakistocracy'
{49967}
49967,1,0,#@
kakodyl
{49967}
49967,1,0,#@
kalaazar
{49967}
49967,1,0,#@
kalam'
{49967}
49967,1,0,#@
kalamdan
{49967}
49967,2,0,#@
kalamkari
{49967}
49967,2,0,#@
kalathoi
{49967}
49967,1,0,#@
kalatho
{49967}
49967,1,0,#@
kalathos'
{49967}
49967,1,0,#@
kaleidoscope'
{49967}
49967,1,0,#@
kalendar
{49967}
49967,4,0,#@
kalendar'
{49967}
49967,1,0,#@
kalewif
{49967}
49967,1,0,#@
kalew
{49967}
49967,1,0,#@
kaleyard
{49967}
49967,2,0,#@
kaleyard'
{49967}
49967,1,0,#@
kalian
{49967}
49967,2,0,#@
kalian'
{49967}
49967,1,0,#@
kalif
{49967}
49967,4,0,#@
kalif'
{49967}
49967,1,0,#@
kalifate'
{49967}
49967,1,0,#@
kalimba
{49967}
49967,2,0,#@
kalinit
{49967}
49967,1,0,#@
kalinite'
{49967}
49967,1,0,#@
kaliph
{49967}
49967,2,0,#@
kaliph'
{49967}
49967,1,0,#@
kalium
{49967}
49967,2,0,#@
kallidin
{49967}
49967,2,0,#@
kallikrein
{49967}
49967,2,0,#@
kallityp
{49967}
49967,2,0,#@
kalmia'
{49967}
49967,1,0,#@
kalong
{49967}
49967,2,0,#@
kalong'
{49967}
49967,1,0,#@
kalpa'
{49967}
49967,1,0,#@
kalpac
{49967}
49967,2,0,#@
kalpak
{49967}
49967,2,0,#@
kalpak'
{49967}
49967,1,0,#@
kalpi
{49967}
49967,1,0,#@
kalpis'
{49967}
49967,1,0,#@
kalpis
{49967}
49967,1,0,#@
kalsomin
{49967}
49967,4,0,#@
kalsomine'
{49967}
49967,1,0,#@
kalumpit
{49967}
49967,2,0,#@
kalyptra
{49967}
49967,2,0,#@
kamaaina
{49967}
49967,2,0,#@
kamacit
{49967}
49967,2,0,#@
kamacite'
{49967}
49967,1,0,#@
kamala'
{49967}
49967,1,0,#@
kame'
{49967}
49967,1,0,#@
kamees
{49967}
49967,1,0,#@
kameez
{49967}
49967,2,0,#@
kamela
{49967}
49967,2,0,#@
kamelaukion
{49967}
49967,2,0,#@
kamelaukion'
{49967}
49967,1,0,#@
kami'
{49967}
49967,1,0,#@
kamik
{49967}
49967,2,0,#@
kamikaze'
{49967}
49967,1,0,#@
kamis
{49967}
49967,1,0,#@
kampong
{49967}
49967,2,0,#@
kampong'
{49967}
49967,1,0,#@
kamseen
{49967}
49967,2,0,#@
kamseen'
{49967}
49967,1,0,#@
kamsin
{49967}
49967,2,0,#@
kana'
{49967}
49967,1,0,#@
kanamycin
{49967}
49967,2,0,#@
kanamycin'
{49967}
49967,1,0,#@
kanban
{49967}
49967,2,0,#@
kaneh
{49967}
49967,2,0,#@
kang'
{49967}
49967,1,0,#@
kanga'
{49967}
49967,1,0,#@
kangaroo'
{49967}
49967,1,0,#@
kangarooing'
{49967}
49967,1,0,#@
kangha
{49967}
49967,2,0,#@
kanji'
{49967}
49967,1,0,#@
kans'
{49967}
49967,1,0,#@
kantar'
{49967}
49967,1,0,#@
kantela
{49967}
49967,2,0,#@
kantel
{49967}
49967,2,0,#@
kantele'
{49967}
49967,1,0,#@
kanten
{49967}
49967,2,0,#@
kantha
{49967}
49967,2,0,#@
kantikoy
{49967}
49967,4,0,#@
kanzu
{49967}
49967,2,0,#@
kanzu'
{49967}
49967,1,0,#@
kaoliang
{49967}
49967,2,0,#@
kaoliang'
{49967}
49967,1,0,#@
kaolin'
{49967}
49967,1,0,#@
kaolinit
{49967}
49967,3,0,#@
kaolinite'
{49967}
49967,1,0,#@
kaolinosi
{49967}
49967,1,0,#@
kaon
{49967}
49967,2,0,#@
kaon'
{49967}
49967,1,0,#@
kaonic
{49967}
49967,1,0,#@
kapeika
{49967}
49967,2,0,#@
kapellmeister'
{49967}
49967,1,0,#@
kaph
{49967}
49967,2,0,#@
kaph'
{49967}
49967,1,0,#@
kapok'
{49967}
49967,1,0,#@
kappa'
{49967}
49967,1,0,#@
kaput
{49967}
49967,1,0,#@
kaput'
{49967}
49967,1,0,#@
karabin
{49967}
49967,2,0,#@
karabiner'
{49967}
49967,1,0,#@
karaka
{49967}
49967,2,0,#@
karakul'
{49967}
49967,1,0,#@
karat'
{49967}
49967,1,0,#@
karate'
{49967}
49967,1,0,#@
karateist
{49967}
49967,2,0,#@
karateka
{49967}
49967,2,0,#@
karit
{49967}
49967,2,0,#@
karmadharaya
{49967}
49967,1,0,#@
karmadharaya'
{49967}
49967,1,0,#@
karmic
{49967}
49967,2,0,#@
kaross'
{49967}
49967,1,0,#@
karri'
{49967}
49967,1,0,#@
karsey
{49967}
49967,2,0,#@
karst
{49967}
49967,2,0,#@
karst'
{49967}
49967,1,0,#@
karstic
{49967}
49967,1,0,#@
karstif
{49967}
49967,1,0,#@
karstifi
{49967}
49967,4,0,#@
kart'
{49967}
49967,1,0,#@
karter
{49967}
49967,2,0,#@
karyogami
{49967}
49967,2,0,#@
karyogamy'
{49967}
49967,1,0,#@
karyokines
{49967}
49967,1,0,#@
karyokinesi
{49967}
49967,1,0,#@
karyokinesis'
{49967}
49967,1,0,#@
karyokinet
{49967}
49967,1,0,#@
karyolog
{49967}
49967,4,0,#@
karyolymph
{49967}
49967,2,0,#@
karyolymph'
{49967}
49967,1,0,#@
karyolysi
{49967}
49967,1,0,#@
karyolysis'
{49967}
49967,1,0,#@
karyon
{49967}
49967,1,0,#@
karyoplasm
{49967}
49967,3,0,#@
karyoplasm'
{49967}
49967,1,0,#@
karyosom
{49967}
49967,2,0,#@
karyosome'
{49967}
49967,1,0,#@
karyotin
{49967}
49967,2,0,#@
karyotin'
{49967}
49967,1,0,#@
karyotyp
{49967}
49967,8,0,#@
karyotype'
{49967}
49967,1,0,#@
karzi
{49967}
49967,2,0,#@
kasbah'
{49967}
49967,1,0,#@
kasha'
{49967}
49967,1,0,#@
kasher'
{49967}
49967,1,0,#@
kashrut
{49967}
49967,2,0,#@
kashruth
{49967}
49967,2,0,#@
kashruth'
{49967}
49967,1,0,#@
katabas
{49967}
49967,1,0,#@
katabasis'
{49967}
49967,1,0,#@
katabolism'
{49967}
49967,1,0,#@
katadrom
{49967}
49967,1,0,#@
katakana
{49967}
49967,2,0,#@
katakana'
{49967}
49967,1,0,#@
katathermomet
{49967}
49967,2,0,#@
katavothron
{49967}
49967,2,0,#@
katchina
{49967}
49967,2,0,#@
katcina
{49967}
49967,2,0,#@
katcina'
{49967}
49967,1,0,#@
kathak
{49967}
49967,2,0,#@
katharomet
{49967}
49967,2,0,#@
kathars
{49967}
49967,1,0,#@
katharsi
{49967}
49967,1,0,#@
katharsis'
{49967}
49967,1,0,#@
kathod
{49967}
49967,4,0,#@
kathode'
{49967}
49967,1,0,#@
kation
{49967}
49967,2,0,#@
kation'
{49967}
49967,1,0,#@
katipo
{49967}
49967,2,0,#@
katorga
{49967}
49967,1,0,#@
katydid'
{49967}
49967,1,0,#@
katzenjamm
{49967}
49967,2,0,#@
katzenjammer'
{49967}
49967,1,0,#@
kauri'
{49967}
49967,1,0,#@
kaurigum
{49967}
49967,1,0,#@
kaury'
{49967}
49967,1,0,#@
kava'
{49967}
49967,1,0,#@
kavakava
{49967}
49967,2,0,#@
kavya
{49967}
49967,2,0,#@
kawakawa
{49967}
49967,1,0,#@
kayak'
{49967}
49967,1,0,#@
kayo'
{49967}
49967,1,0,#@
kazachki
{49967}
49967,1,0,#@
kazachok
{49967}
49967,2,0,#@
kazachok'
{49967}
49967,1,0,#@
kazatsk
{49967}
49967,2,0,#@
kazatski
{49967}
49967,3,0,#@
kazatsky'
{49967}
49967,1,0,#@
kazatzka
{49967}
49967,2,0,#@
kazoo
{49967}
49967,2,0,#@
kazoo'
{49967}
49967,1,0,#@
kb'
{49967}
49967,1,0,#@
kbar
{49967}
49967,2,0,#@
kc'
{49967}
49967,1,0,#@
kcal'
{49967}
49967,1,0,#@
kea'
{49967}
49967,1,0,#@
keasar
{49967}
49967,2,0,#@
kebab
{49967}
49967,2,0,#@
kebab'
{49967}
49967,1,0,#@
kebar
{49967}
49967,2,0,#@
kebar'
{49967}
49967,1,0,#@
kebbi
{49967}
49967,2,0,#@
kebbock
{49967}
49967,2,0,#@
kebbuck'
{49967}
49967,1,0,#@
kebel
{49967}
49967,2,0,#@
keblah
{49967}
49967,2,0,#@
keblah'
{49967}
49967,1,0,#@
keckling'
{49967}
49967,1,0,#@
kecks
{49967}
49967,1,0,#@
kecksy'
{49967}
49967,1,0,#@
ked'
{49967}
49967,1,0,#@
keddah
{49967}
49967,2,0,#@
keddah'
{49967}
49967,1,0,#@
kedgeree'
{49967}
49967,1,0,#@
keef'
{49967}
49967,1,0,#@
keek'
{49967}
49967,1,0,#@
keeker
{49967}
49967,2,0,#@
keelage'
{49967}
49967,1,0,#@
keelboat
{49967}
49967,2,0,#@
keelboat'
{49967}
49967,1,0,#@
keelhal
{49967}
49967,4,0,#@
keelless
{49967}
49967,1,0,#@
keelmen
{49967}
49967,1,0,#@
keelson'
{49967}
49967,1,0,#@
keening'
{49967}
49967,1,0,#@
keenness'
{49967}
49967,1,0,#@
keepabl
{49967}
49967,1,0,#@
keeper'
{49967}
49967,1,0,#@
keeperless
{49967}
49967,1,0,#@
keepership'
{49967}
49967,1,0,#@
keeping'
{49967}
49967,1,0,#@
keepnet
{49967}
49967,2,0,#@
keepnet'
{49967}
49967,1,0,#@
keepsake'
{49967}
49967,1,0,#@
keepsaki
{49967}
49967,1,0,#@
keeshond
{49967}
49967,2,0,#@
keeshond'
{49967}
49967,1,0,#@
keeshonden
{49967}
49967,1,0,#@
keester
{49967}
49967,2,0,#@
keet
{49967}
49967,2,0,#@
keet'
{49967}
49967,1,0,#@
kef'
{49967}
49967,1,0,#@
keffel
{49967}
49967,2,0,#@
keffiyah
{49967}
49967,2,0,#@
keffiyeh'
{49967}
49967,1,0,#@
kefir
{49967}
49967,2,0,#@
kefuffl
{49967}
49967,4,0,#@
kegel
{49967}
49967,2,0,#@
kegler
{49967}
49967,2,0,#@
kegler'
{49967}
49967,1,0,#@
kegl
{49967}
49967,2,0,#@
keiretsu
{49967}
49967,2,0,#@
keister
{49967}
49967,2,0,#@
keister'
{49967}
49967,1,0,#@
keitloa'
{49967}
49967,1,0,#@
kek
{49967}
49967,1,0,#@
kelep
{49967}
49967,2,0,#@
kelep'
{49967}
49967,1,0,#@
kelim
{49967}
49967,2,0,#@
kellaut
{49967}
49967,2,0,#@
keloid'
{49967}
49967,1,0,#@
kelp'
{49967}
49967,1,0,#@
kelpie'
{49967}
49967,1,0,#@
kelpy'
{49967}
49967,1,0,#@
kelter'
{49967}
49967,1,0,#@
kelti
{54577, 54348, 49967}
49967,3,0,#@
54348,1,0,#@
54577,1,0,#@
kembo
{49967}
49967,3,0,#@
kemperyman
{49967}
49967,1,0,#@
kenaf
{49967}
49967,2,0,#@
kenaf'
{49967}
49967,1,0,#@
kench
{49967}
49967,2,0,#@
kench'
{49967}
49967,1,0,#@
kendo
{49967}
49967,2,0,#@
kendo'
{49967}
49967,1,0,#@
kennel'
{49967}
49967,1,0,#@
kennelman
{49967}
49967,1,0,#@
kenning'
{49967}
49967,1,0,#@
kenno
{49967}
49967,1,0,#@
keno'
{49967}
49967,1,0,#@
kenogenesis'
{49967}
49967,1,0,#@
kenophobia
{49967}
49967,1,0,#@
kenos
{49967}
49967,1,0,#@
kenosis'
{49967}
49967,1,0,#@
kenot
{49967}
49967,1,0,#@
kenoticist
{49967}
49967,2,0,#@
kenotron
{49967}
49967,2,0,#@
kente'
{49967}
49967,1,0,#@
kentledge'
{49967}
49967,1,0,#@
kephal
{49967}
49967,1,0,#@
kephir
{49967}
49967,2,0,#@
kepi'
{49967}
49967,1,0,#@
keppen
{49967}
49967,1,0,#@
keramics'
{49967}
49967,1,0,#@
keratectomi
{49967}
49967,2,0,#@
keratectomy'
{49967}
49967,1,0,#@
keratin'
{49967}
49967,1,0,#@
keratinization'
{49967}
49967,1,0,#@
keratinophil
{49967}
49967,1,0,#@
keratitid
{49967}
49967,1,0,#@
keratitis'
{49967}
49967,1,0,#@
keratoconjunct
{49967}
49967,1,0,#@
keratoconjunctivitis
{49967}
49967,1,0,#@
keratogen
{49967}
49967,1,0,#@
keratoma
{49967}
49967,2,0,#@
keratoma'
{49967}
49967,1,0,#@
keratomata
{49967}
49967,1,0,#@
keratomet
{49967}
49967,1,0,#@
keratometer'
{49967}
49967,1,0,#@
keratophyr
{49967}
49967,1,0,#@
keratoplast
{49967}
49967,1,0,#@
keratoplasti
{49967}
49967,2,0,#@
keratoplasty'
{49967}
49967,1,0,#@
keratosi
{49967}
49967,1,0,#@
keratosis'
{49967}
49967,1,0,#@
keratot
{49967}
49967,1,0,#@
keratotomi
{49967}
49967,2,0,#@
keratotomy'
{49967}
49967,1,0,#@
keraunograph
{49967}
49967,2,0,#@
kerbing'
{49967}
49967,1,0,#@
kerbsid
{49967}
49967,1,0,#@
kerbston
{49967}
49967,2,0,#@
kerbstone'
{49967}
49967,1,0,#@
kerchief'
{49967}
49967,1,0,#@
kerchoo
{49967}
49967,1,0,#@
kerf'
{49967}
49967,1,0,#@
kerfuffl
{49967}
49967,4,0,#@
kerfuffle'
{49967}
49967,1,0,#@
kermes'
{49967}
49967,1,0,#@
kermes
{49967}
49967,1,0,#@
kermesite'
{49967}
49967,1,0,#@
kermess
{49967}
49967,2,0,#@
kermis'
{49967}
49967,1,0,#@
kermis
{49967}
49967,1,0,#@
kernicteru
{49967}
49967,1,0,#@
kernit
{49967}
49967,2,0,#@
kernite'
{49967}
49967,1,0,#@
kernoi
{49967}
49967,1,0,#@
kerno
{49967}
49967,1,0,#@
kernos'
{49967}
49967,1,0,#@
kero
{49967}
49967,1,0,#@
kero'
{49967}
49967,1,0,#@
kerogen
{49967}
49967,2,0,#@
kerogen'
{49967}
49967,1,0,#@
kerosene'
{49967}
49967,1,0,#@
kerplunk
{49967}
49967,4,0,#@
kerria
{49967}
49967,2,0,#@
kersantit
{49967}
49967,1,0,#@
kerseymere'
{49967}
49967,1,0,#@
kerygma
{49967}
49967,2,0,#@
kerygma'
{49967}
49967,1,0,#@
kerygmata
{49967}
49967,1,0,#@
kerygmat
{49967}
49967,1,0,#@
kesh
{49967}
49967,1,0,#@
kestrel'
{49967}
49967,1,0,#@
keta
{49967}
49967,2,0,#@
ketch'
{49967}
49967,1,0,#@
ketchup'
{49967}
49967,1,0,#@
keten
{49967}
49967,2,0,#@
ketene'
{49967}
49967,1,0,#@
ketogenes
{49967}
49967,1,0,#@
ketogenesis'
{49967}
49967,1,0,#@
ketogen
{49967}
49967,1,0,#@
ketol
{49967}
49967,2,0,#@
ketonuria
{49967}
49967,2,0,#@
ketonuria'
{49967}
49967,1,0,#@
ketos
{49967}
49967,2,0,#@
ketose'
{49967}
49967,1,0,#@
ketosi
{49967}
49967,1,0,#@
ketosis'
{49967}
49967,1,0,#@
ketosteroid
{49967}
49967,2,0,#@
ketoxim
{49967}
49967,2,0,#@
ketoxime'
{49967}
49967,1,0,#@
kettle'
{49967}
49967,1,0,#@
kettledrum'
{49967}
49967,1,0,#@
kettledrumm
{49967}
49967,2,0,#@
kettledrummer'
{49967}
49967,1,0,#@
kettlestitch
{49967}
49967,1,0,#@
kevel'
{49967}
49967,1,0,#@
kex'
{49967}
49967,1,0,#@
keyboard'
{49967}
49967,1,0,#@
keyboardist
{49967}
49967,2,0,#@
keybugl
{49967}
49967,2,0,#@
keybutton
{49967}
49967,2,0,#@
keyhole'
{49967}
49967,1,0,#@
keylin
{49967}
49967,2,0,#@
keyman
{49967}
49967,1,0,#@
keyman'
{49967}
49967,1,0,#@
keynote'
{49967}
49967,1,0,#@
keynoter'
{49967}
49967,1,0,#@
keypal
{49967}
49967,2,0,#@
keypunch
{49967}
49967,6,0,#@
keypuncher'
{49967}
49967,1,0,#@
keyseat
{49967}
49967,1,0,#@
keyster
{49967}
49967,2,0,#@
keystone'
{49967}
49967,1,0,#@
keystroke'
{49967}
49967,1,0,#@
keyway
{49967}
49967,2,0,#@
keyway'
{49967}
49967,1,0,#@
keyword'
{49967}
49967,1,0,#@
kgotla
{49967}
49967,2,0,#@
khaddar
{49967}
49967,2,0,#@
khaddar'
{49967}
49967,1,0,#@
khadi
{49967}
49967,2,0,#@
khaf
{49967}
49967,2,0,#@
khaki'
{49967}
49967,1,0,#@
khalat
{49967}
49967,2,0,#@
khalif'
{49967}
49967,1,0,#@
khalifah
{49967}
49967,2,0,#@
khalifat
{49967}
49967,2,0,#@
khalifate'
{49967}
49967,1,0,#@
khalif
{49967}
49967,1,0,#@
khamseen
{49967}
49967,2,0,#@
khamsin'
{49967}
49967,1,0,#@
khanate'
{49967}
49967,1,0,#@
khanga
{49967}
49967,2,0,#@
khanga'
{49967}
49967,1,0,#@
khanjar
{49967}
49967,2,0,#@
khansama
{49967}
49967,2,0,#@
khansamah'
{49967}
49967,1,0,#@
khanum
{49967}
49967,2,0,#@
khaph
{49967}
49967,2,0,#@
kharif
{49967}
49967,2,0,#@
kharif'
{49967}
49967,1,0,#@
khat
{49967}
49967,2,0,#@
khat'
{49967}
49967,1,0,#@
khaya
{49967}
49967,2,0,#@
khazen
{49967}
49967,2,0,#@
khazenim
{49967}
49967,1,0,#@
kheda
{49967}
49967,2,0,#@
kheda'
{49967}
49967,1,0,#@
khedah
{49967}
49967,2,0,#@
khediva
{49967}
49967,2,0,#@
khedive'
{49967}
49967,1,0,#@
khedivi
{49967}
49967,3,0,#@
khediviate'
{49967}
49967,1,0,#@
khet
{49967}
49967,2,0,#@
kheth
{49967}
49967,2,0,#@
khilafat
{49967}
49967,2,0,#@
khilat
{49967}
49967,2,0,#@
khilim
{49967}
49967,2,0,#@
khirkah
{49967}
49967,2,0,#@
khitmutgar
{49967}
49967,2,0,#@
khodja
{49967}
49967,2,0,#@
khoja'
{49967}
49967,1,0,#@
khor
{49967}
49967,2,0,#@
khotbah
{49967}
49967,2,0,#@
khotbeh
{49967}
49967,2,0,#@
khoum
{49967}
49967,2,0,#@
khurta
{49967}
49967,2,0,#@
khuskhu
{49967}
49967,1,0,#@
khuskhus'
{49967}
49967,1,0,#@
khuskhus
{49967}
49967,1,0,#@
kiack
{49967}
49967,2,0,#@
kiang'
{49967}
49967,1,0,#@
kiaugh
{49967}
49967,2,0,#@
kiaugh'
{49967}
49967,1,0,#@
kibb
{49967}
49967,2,0,#@
kibbeh
{49967}
49967,2,0,#@
kibbi
{49967}
49967,2,0,#@
kibbitz
{49967}
49967,6,0,#@
kibble'
{49967}
49967,1,0,#@
kibbutz'
{49967}
49967,1,0,#@
kibbutznik
{49967}
49967,2,0,#@
kibbutznik'
{49967}
49967,1,0,#@
kibe'
{49967}
49967,1,0,#@
kibitka'
{49967}
49967,1,0,#@
kibitz
{49967}
49967,6,0,#@
kibitzer'
{49967}
49967,1,0,#@
kibla
{49967}
49967,2,0,#@
kiblah'
{49967}
49967,1,0,#@
kibosh'
{49967}
49967,1,0,#@
kickabl
{49967}
49967,1,0,#@
kickass
{49967}
49967,1,0,#@
kickback
{53343, 49967}
49967,2,0,#@
53343,3,0,#@
kickback'
{49967}
49967,1,0,#@
kickbal
{49967}
49967,2,0,#@
kickball'
{49967}
49967,1,0,#@
kickboard
{49967}
49967,2,0,#@
kickboard'
{49967}
49967,1,0,#@
kickdown
{49967}
49967,2,0,#@
kickdown'
{49967}
49967,1,0,#@
kicker
{49967}
49967,2,0,#@
kicker'
{49967}
49967,1,0,#@
kickier
{49967}
49967,1,0,#@
kickiest
{49967}
49967,1,0,#@
kickless
{49967}
49967,1,0,#@
kickoff'
{49967}
49967,1,0,#@
kickshaw'
{49967}
49967,1,0,#@
kicksort
{49967}
49967,2,0,#@
kicksorter'
{49967}
49967,1,0,#@
kickstand
{49967}
49967,2,0,#@
kickstand'
{49967}
49967,1,0,#@
kickup
{49967}
49967,2,0,#@
kickup'
{49967}
49967,1,0,#@
kidcom
{49967}
49967,2,0,#@
kiddiewink
{49967}
49967,2,0,#@
kiddiewinki
{49967}
49967,2,0,#@
kidding'
{49967}
49967,1,0,#@
kiddingli
{49967}
49967,1,0,#@
kiddish
{49967}
49967,1,0,#@
kiddle'
{49967}
49967,1,0,#@
kiddo
{49967}
49967,2,0,#@
kiddo'
{49967}
49967,1,0,#@
kiddushim
{49967}
49967,1,0,#@
kiddy'
{49967}
49967,1,0,#@
kiddywink
{49967}
49967,2,0,#@
kidel
{49967}
49967,2,0,#@
kideo
{49967}
49967,2,0,#@
kidglov
{49967}
49967,1,0,#@
kidlet
{49967}
49967,1,0,#@
kidlik
{49967}
49967,1,0,#@
kidlit
{49967}
49967,2,0,#@
kidnape
{49967}
49967,2,0,#@
kidnaper'
{49967}
49967,1,0,#@
kidnappe
{49967}
49967,2,0,#@
kidnapp
{49967}
49967,2,0,#@
kidnapper'
{49967}
49967,1,0,#@
kidney'
{49967}
49967,1,0,#@
kidologist
{49967}
49967,2,0,#@
kidolog
{49967}
49967,1,0,#@
kidskin
{49967}
49967,2,0,#@
kidskin'
{49967}
49967,1,0,#@
kidstak
{49967}
49967,1,0,#@
kidult
{49967}
49967,2,0,#@
kidvid
{49967}
49967,2,0,#@
kieki
{49967}
49967,1,0,#@
kielbasa
{49967}
49967,2,0,#@
kielbasa'
{49967}
49967,1,0,#@
kielbasi
{49967}
49967,1,0,#@
kieri
{49967}
49967,2,0,#@
kieselguhr'
{49967}
49967,1,0,#@
kieserite'
{49967}
49967,1,0,#@
kif'
{49967}
49967,1,0,#@
kif
{49967}
49967,1,0,#@
kike'
{49967}
49967,1,0,#@
kikoi
{49967}
49967,1,0,#@
kikoi'
{49967}
49967,1,0,#@
kikumon
{49967}
49967,2,0,#@
kikumon'
{49967}
49967,1,0,#@
kilderkin'
{49967}
49967,1,0,#@
kilerg
{49967}
49967,2,0,#@
kilerg'
{49967}
49967,1,0,#@
killabl
{49967}
49967,1,0,#@
killcow
{49967}
49967,2,0,#@
killdee'
{49967}
49967,1,0,#@
killdeer
{49967}
49967,2,0,#@
killdeer'
{49967}
49967,1,0,#@
killick'
{49967}
49967,1,0,#@
killifish'
{49967}
49967,1,0,#@
killikinick
{49967}
49967,1,0,#@
killikinick'
{49967}
49967,1,0,#@
killingli
{49967}
49967,1,0,#@
killock'
{49967}
49967,1,0,#@
killogi
{49967}
49967,1,0,#@
killog
{49967}
49967,1,0,#@
killut
{49967}
49967,2,0,#@
kilnhol
{49967}
49967,1,0,#@
kilo'
{49967}
49967,1,0,#@
kilobar
{49967}
49967,2,0,#@
kilobar'
{49967}
49967,1,0,#@
kilobas
